------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                     MTL            MTL.DAT      
      .148000      .170000    13.500000      .271000  2600.000000      .000000
    12.000000      .920000      .750000      .800000      .196000
      .008000   359.000000      .103000   293.000000      .188000
      .103000   105.000000   175.000000   305.000000   388.000000
      .002827   324.000000   405.000000   513.000000   608.000000
      .005655      .990000 42000.000000      .000190      .900000
   -16.500000   -15.000000    60.000000      .910000     5.000000
      .200000      .520000   320.000000   280.000000   160.000000
      .900000     1.400000      .700000    80.000000     8.000000
      .032400     2.000000    10.000000      .000000      .000000
   1   1   1   2   1
