------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                     UMO2.15.10.92  D240.DAT     
      .110000      .125000    16.000000      .290000  2200.000000      .000000
     4.000000      .834000      .730000      .700000      .152000
      .005000   320.000000      .101000   293.000000      .148000
      .105000   138.000000   220.000000   280.000000   363.000000
      .000590   356.000000   438.000000   498.000000   581.000000
      .000730      .990000 42500.000000      .000076     1.200000
    -8.000000   -25.000000    65.000000      .300000     8.000000
     2.000000      .800000   303.000000   220.000000   145.000000
      .810000     1.400000      .700000    95.000000    10.000000
      .002540     2.000000    10.000000      .000000      .000000
   1   1   1   2   1   2
