------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                      KAMA          KAMAZ1.DAT   
      .120000      .120000    17.000000      .268000  2600.000000      .000000
     8.000000      .730000      .780000      .800000      .101000
      .007000   300.000000      .101000   293.000000      .105000
      .101000   114.000000   222.000000   222.000000   370.000000
      .001656   347.000000   468.000000   468.000000   589.000000
      .001850      .990000 42500.000000      .000061     1.200000
   -15.000000   -25.000000    70.000000      .050000     3.000000
     1.000000      .500000   300.000000   250.000000   150.000000
      .800000     3.000000      .500000   110.000000    10.000000
      .003240     2.000000    10.000000      .000000      .000000
   1   1   1   1   1   1
